from,to,major_organ,tumor_organ
body,neural,neural,brain/nerve
body,otic,otic,other
body,ocular,ocular,other
body,nasal,nasal,other
body,oral,oral,oral
body,lymphatic,lymphatic,lymphatic
body,endocrine,endocrine,other
body,mammary,mammary,mammary
body,cardiovascular,cardiovascular,other
body,respiratory,respiratory,other
body,gastrointestinal,gastrointestinal,other
body,"hepatic, pancreatic, biliary","hepatic, pancreatic, biliary",other
body,reproductive,reproductive,other
body,urinary,urinary,other
body,dermal,dermal,dermal
body,musculoskeletal,musculoskeletal,other
body,adipose,adipose,other
body,multiple organs,multiple organs,other
body,prenatal,NA,NA
body,unidentified,unidentified,other
body,venom gland,venom gland,NA
neural,brain,neural,brain/nerve
neural,barriers,neural,brain/nerve
neural,neuroimmune,neural,brain/nerve
neural,nerve,neural,brain/nerve
neural,spine,neural,other
neural,unspecified neural,neural,brain/nerve
brain,forebrain,neural,brain/nerve
brain,brainstem,neural,brain/nerve
brain,unspecified brain,neural,brain/nerve
forebrain,cerebrum,neural,brain/nerve
forebrain,diencephalon,neural,brain/nerve
cerebrum,cortex,neural,brain/nerve
cerebrum,hippocampus,neural,brain/nerve
cerebrum,basal ganglion,neural,brain/nerve
cortex,corticostriatal network,neural,brain/nerve
basal ganglion,striatum,neural,other
diencephalon,thalamus,neural,brain/nerve
diencephalon,hypothalamus,neural,brain/nerve
diencephalon,pituitary,neural,brain/nerve
brainstem,midbrain,neural,brain/nerve
brainstem,hindbrain,neural,brain/nerve
hindbrain,cerebellum,neural,brain/nerve
barriers,blood-brain barrier,neural,brain/nerve
barriers,choroid plexus,neural,brain/nerve
barriers,glymphatic,neural,other
glymphatic,gliovascular unit,neural,other
nerve,ganglion,neural,brain/nerve
nerve,neurovascular,neural,brain/nerve
nerve,neuromuscular,neural,brain/nerve
nerve,unspecified nerve,neural,brain/nerve
ganglion,dorsal root ganglion,neural,brain/nerve
neurovascular,neurovascular unit,neural,brain/nerve
neuromuscular,neuromuscular junction,neural,brain/nerve
spine,spinal cord,neural,other
spine,unspecified spine,neural,other
otic,cochlea,otic,other
otic,umbo,otic,other
otic,unspecified otic,otic,other
ocular,optic vesicle,ocular,brain/nerve
ocular,optic cup,ocular,other
ocular,retina,ocular,other
ocular,lacrimal gland,ocular,other
ocular,meibomian gland,ocular,other
ocular,cornea,ocular,other
ocular,choroid,ocular,other
ocular,unspecified ocular,ocular,other
retina,blood-retinal barrier,ocular,other
cornea,corneal limbus,ocular,other
cornea,corneal barrier,ocular,other
oral,tooth,oral,oral
oral,tongue,oral,oral
oral,salivary gland,oral,oral
oral,unspecified oral,oral,oral
tooth,dental follicle,oral,oral
tooth,dental papilla,oral,oral
tooth,enamel organ,oral,oral
tooth,periodontium,oral,oral
tooth,dental pulp,oral,oral
tongue,taste bud,oral,oral
tongue,circumvallate papilla,oral,oral
salivary gland,parotid gland,oral,oral
salivary gland,submandibular gland,oral,oral
lymphatic,lymphoid,lymphatic,lymphatic
lymphatic,lymphatic vessel,lymphatic,lymphatic
lymphatic,unspecified lymphatic,lymphatic,lymphatic
lymphoid,primary lymphoid,lymphatic,lymphatic
