ID,pre_word,include
23,intestinal,c
58,duct,c
98,marrow,c
155,gland,c
162,cord,c
189,vessel,c
195,ductal,c
253,ductular,c
257,bud,c
312,junction,c
322,tubule,c
446,tube,c
478,plexus,c
515,tubular,c
531,barrier,c
576,pulp,c
595,tract,c
677,glandular,c
703,intestine,c
813,ganglion,c
1157,unit,c
1167,ganglia,c
1220,papillae,c
1237,node,c
1313,glands,c
1369,cup,c
1387,joint,c
1930,vessels,c
1982,networks,c
1985,vasculature,c
1989,barriers,c
1993,network,c
1995,niche,c
1996,circuitry,c
2109,intestines,c
2114,niches,c
2138,tubules,c
2166,nodes,c
2219,vasculatures,c
3,vivo,n
4,clonal,n
7,organizing,n
9,establish,n
11,specific,n
13,mouse,n
14,links,n
15,advanced,n
16,or,n
17,in,n
19,3d,n
20,altered,n
21,of,n
22,designed,n
24,d,n
27,the,n
29,an,n
32,normal,n
33,and,n
34,structure,n
35,branching,n
38,human,n
40,yield,n
42,these,n
43,23,n
44,major,n
45,during,n
50,generating,n
51,our,n
52,d14,n
53,18,n
54,individual,n
55,25,n
56,from,n
57,total,n
59,multilayered,n
62,formed,n
63,resultant,n
64,clinical,n
65,atoh1iko,n
66,primary,n
69,increases,n
71,single,n
72,that,n
73,by,n
75,establishes,n
76,for,n
77,infects,n
79,immuno,n
80,sensitive,n
81,resistant,n
83,on,n
84,density,n
85,diameter,n
86,sheet,n
87,digital,n
88,each,n
89,entire,n
91,diminished,n
93,to,n
94,complex,n
95,engineered,n
96,developing,n
97,future,n
100,established,n
101,cultured,n
104,comprehensive,n
105,positive,n
107,as,n
108,mutant,n
113,are,n
114,containing,n
115,produced,n
116,with,n
117,connected,n
118,integrating,n
120,out,n
121,such,n
122,organising,n
123,particular,n
124,same,n
125,follow,n
126,translational,n
129,novel,n
130,using,n
132,all,n
134,organised,n
135,promotes,n
136,into,n
141,employing,n
143,affected,n
144,unaffected,n
145,matched,n
148,describing,n
149,heterogenous,n
150,conventional,n
151,automated,n
152,named,n
153,opposite,n
154,high,n
156,nondifferentiated,n
157,between,n
158,unlabeled,n
160,creating,n
163,ordered,n
165,model,n
166,within,n
167,require,n
168,dimensional,n
169,seeded,n
170,bioprinted,n
171,pan,n
174,whole,n
175,form,n
178,enhanced,n
179,standard,n
180,simplifies,n
181,repaired,n
183,expandable,n
184,control,n
186,current,n
188,vitro,n
193,treated,n
194,vascularized,n
196,intraculture,n
197,is,n
199,defined,n
200,increase,n
201,decreases,n
203,based,n
204,2,n
205,immunocompetent,n
206,comparable,n
208,patterned,n
210,stained,n
212,activated,n
214,identified,n
215,solid,n
216,across,n
218,induced,n
219,reflected,n
220,move,n
221,producing,n
222,conduct,n
223,corrected,n
224,limited,n
225,other,n
226,supported,n
228,its,n
230,vascularizing,n
233,generate,n
234,fusion,n
238,active,n
241,present,n
242,identifies,n
244,different,n
246,used,n
251,confine,n
252,interacting,n
255,new,n
256,regionalized,n
259,engineer,n
260,implying,n
261,transplanted,n
262,underlying,n
263,many,n
264,sized,n
265,undesired,n
267,affect,n
269,study,n
270,better,n
271,allows,n
272,200,n
273,when,n
274,5,n
275,overall,n
276,infected,n
277,equivalent,n
279,any,n
280,24,n
281,including,n
283,where,n
284,canine,n
285,intact,n
286,live,n
287,term,n
288,differentiated,n
289,coupled,n
290,elongating,n
291,perturbing,n
295,whether,n
298,host,n
299,apical,n
301,deletion,n
302,directed,n
303,various,n
305,spherical,n
308,per,n
309,which,n
311,hare,n
314,edited,n
315,advancing,n
317,impaired,n
318,generated,n
321,globally,n
323,inverted,n
325,floating,n
327,micropatterned,n
329,differentiation,n
332,transduced,n
333,reporter,n
334,throughput,n
335,murine,n
336,while,n
337,combine,n
338,subsequent,n
340,migrating,n
341,ereg,n
342,egf,n
344,grow,n
345,distal,n
350,restricted,n
351,maintain,n
352,small,n
353,sustaining,n
354,culturing,n
355,utilize,n
356,facilitate,n
358,results,n
360,finding,n
361,chimpanzee,n
362,described,n
363,bioprint,n
365,controlling,n
366,but,n
367,score,n
368,mutated,n
369,additional,n
371,wt,n
372,living,n
373,dense,n
374,growing,n
375,merging,n
380,elongated,n
383,interactions,n
384,relevant,n
385,nonluminal,n
386,combined,n
387,zebrafish,n
388,cntnap2,n
390,15,n
393,kd,n
394,heterochronic,n
396,gfp,n
397,hampered,n
398,reduced,n
399,grafted,n
400,g1,n
402,called,n
403,deficient,n
406,existing,n
407,heterocellular,n
408,reactive,n
409,microenvironment,n
414,bombasal,n
415,impairs,n
416,promoted,n
417,hollow,n
418,stimulated,n
419,distinguishing,n
420,reaggregation,n
421,independent,n
422,serial,n
423,increased,n
424,169,n
425,repeatable,n
426,most,n
427,tractable,n
428,therapeutic,n
429,ko,n
430,immune,n
431,t21,n
434,mass,n
435,peg,n
436,4mal,n
437,combines,n
438,skewed,n
440,dissociated,n
441,than,n
442,bigger,n
443,induce,n
444,syngeneic,n
445,tumorigenic,n
449,phenotypic,n
451,culture,n
453,robust,n
454,hydrogel,n
456,forming,n
458,initiate,n
459,homogenous,n
462,secreted,n
463,gorilla,n
464,injured,n
466,both,n
467,promising,n
468,staging,n
469,quantified,n
471,mount,n
472,xenografted,n
473,at2,n
474,basal,n
475,clonogenic,n
476,derivative,n
477,free,n
479,demensional,n
480,fused,n
481,heterogeneous,n
482,one,n
485,sequence,n
486,multicellular,n
488,challenge,n
489,characterized,n
490,scaled,n
491,onchip,n
493,cleared,n
494,fixed,n
496,hypoxic,n
497,chimeric,n
498,programmable,n
500,inter,n
501,upscaled,n
502,integrated,n
503,compartment,n
504,poor,n
505,extensive,n
507,modified,n
508,transgenic,n
509,reproducible,n
510,mosaic,n
511,encapsulating,n
512,mixed,n
513,4,n
516,selected,n
517,primed,n
518,invading,n
519,although,n
520,extending,n
521,pooled,n
522,analyze,n
523,larger,n
526,vascularize,n
527,multiple,n
528,mature,n
529,v337m,n
533,multilineage,n
537,maintaining,n
538,merges,n
539,sensorimotor,n
540,dimentional,n
541,structured,n
542,inhibit,n
543,stable,n
544,300,n
547,rich,n
549,supplementing,n
551,healthy,n
552,persistent,n
554,recapitulated,n
556,stage,n
558,two,n
559,establishing,n
561,designing,n
562,smaller,n
564,mice,n
565,elsmc,n
567,5d,n
569,s,n
570,her,n
571,why,n
572,lineage,n
573,synthetic,n
574,inferred,n
575,vs,n
577,improve,n
578,obtain,n
579,institution,n
580,deleted,n
582,analyse,n
584,dysplastic,n
586,this,n
589,improving,n
590,resulting,n
591,compare,n
592,neurovascularized,n
593,heterotypical,n
596,developed,n
597,adult,n
598,multifocal,n
600,build,n
601,create,n
603,transwell,n
606,support,n
610,final,n
611,microfabricated,n
612,streamlining,n
614,how,n
615,five,n
616,their,n
617,regarding,n
618,inefficient,n
619,improved,n
620,chicken,n
621,suppressed,n
623,confines,n
624,promoting,n
625,aged,n
628,separate,n
629,recovery,n
630,8,n
631,quantifying,n
634,posttreatment,n
635,validated,n
637,undergone,n
638,empowering,n
639,micro,n
640,bipotential,n
643,no,n
644,differentiating,n
645,emerging,n
646,more,n
649,dysplasia,n
650,reflects,n
652,scalable,n
653,similar,n
655,autologous,n
656,lobed,n
657,rat,n
658,distinct,n
661,diabetic,n
662,performed,n
664,malignant,n
666,tolerant,n
667,type,n
668,reveals,n
